Script_Name,True_Label,Predicted_Label,True_Class,Predicted_Class,Result_Type
Processed_SUBGRAPH_P3_malware_nishang_logs_invoke-powershellwmi.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_invoke-psgcat.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_set-remotewmi.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_nishang_logs_stringtobase64.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_nw0rm_32060ba18c4ed29f6a441b6193a2e6376bb43c752709558f046e9365b7275559.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-badpotato.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-malsccm.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-seatbelt.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpchromium.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpdpapi.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpgpo-remoteaccesspolicies.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharphandler.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharphide.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpimpersonationnospace.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpsecdump.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-sharpup.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-snaffler.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-stickynotesextract.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-whisker.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_offsec_invoke-winpeas.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_brute-locadmin.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_bypass-uac.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_cred-popper.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_get-mshotfixes.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_get-passnotexp.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_get-tokenelevationtype.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_inveigh.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-edrchecker.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-hostscan.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-mimikatz.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-ms16-032-proxy.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-runas.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_invoke-tokenmanipulation.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_namedpipe.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_poshc2_powershell_logs_portscanner.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_powershellery_anti-circle.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_powershellery_fish2.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_powershellery_get-bingonumber.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_powershellery_get-task2.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_powershellery_invoke-etwblock.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_analyze_systemindex_gthrpth.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_disableevtxcrc.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_extractfvepasswordsfromntds.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_flatten-gpo.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_psbits_get-servicesignature.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_getparentchild.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_psbits_getsysmontree.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_idi.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_make-joke.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_psbits_spoofsqlbrowser.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_psbits_sysmon2csv.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_psbits_update-sysinternalstools.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_get-cleartextpassword.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_get-ldapinfo.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_get-netsessionenum.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-bettersafetykatz.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-boominidump.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-buildanonymoussmbserver.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-certify.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-eyewitness.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-farmer.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-p0wnedshellx86.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-sharpersist.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-sharprdp.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-sharpsecdump.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_invoke-snaffler.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_obfupv_2.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_pt_toolkit_logs_powerup.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_quakbot_8493b0e70b6179a76ee3f0e1df5cfaa2a5c4184a75873d8d44be97f8805c1858.pickle,1,0,Malware,Benign,False Negative (Missed Malware)
Processed_SUBGRAPH_P3_malware_quasarrat_6c1e62385d660ca43e024d461154fbb4805e429cdf7850d19510d7f69533739e.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_randomps-scripts_logs_get-chromedump.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_rest_5fff24d4e24b54ac51a129982be591aa59664c888dd9fc9f26da7b226c55d835.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_rest_6dafe5616472a51748e01c65861640b3769ee166ec368e4ad41a0ad5be54f81c.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_rest_925191be26b5087f04a6616fae9fbb71b8e09f80591cf4608d49076a5c0015ca.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_rest_9a08bc42590ac64927b41f225a79a84fc58bfcfa215d27bc09cfd19137615847.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_rest_f648f5aedcc15303407812b041b3101dadad034e2252168943a16155b92eb9bc.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_smallposh_amsibp-dec-2021-fud.pickle,1,1,Malware,Malware,Correct
Processed_SUBGRAPH_P3_malware_smallposh_key-and-clipboard-logger.pickle,1,1,Malware,Malware,Correct
